transaction_id,time_stamp,status,channel,payment_method,cust_location,item_type,quantity,price_per_unit,total_revenue
TRX001,2023-07-29 02:09:58.408960,success,ecommerce,QRIS,Tangerang,100ml,5,20897,3832
TRX002,2023-06-06 17:02:28.668535,success,langsung,QRIS,Prabumulih,100ml,6,22782,3832
TRX003,2023-06-21 12:06:02.303253,success,ecommerce,Credit Card,Prabumulih,250ml,10,17711,14239
TRX004,2024-03-01 10:47:58.820632,success,ecommerce,QRIS,Tangerang,250ml,7,23815,15383
TRX005,2023-06-21 12:06:02.303253,success,distributor,QRIS,Tangerang,100ml,5,90738,6498
TRX006,2023-11-15 18:28:58.056173,success,distributor,Transfer,Surabaya,1000ml,10,100000,14046
TRX007,2023-06-21 12:06:02.303253,success,ecommerce,Credit Card,Serang,250ml,10,26087,18722
TRX008,2023-11-15 18:28:58.056173,success,ecommerce,Transfer,Tangerang,250ml,10,25651,17708
TRX009,2023-07-29 02:09:58.408960,success,ecommerce,QRIS,Serang,1000ml,9,20738,9062
TRX010,2023-08-19 10:18:01.475392,success,ecommerce,Credit Card,Serang,100ml,10,43969,15497
TRX011,2023-06-21 12:06:02.303253,success,ecommerce,QRIS,Tangerang,250ml,10,26725,3883
TRX012,2023-08-19 10:18:01.475392,cancel,distributor,Virtual Account,Pekalongan,1000ml,8,30923,3832
TRX013,2024-02-14 19:06:26.496695,cancel,langsung,Credit Card,Prabumulih,100ml,8,10000,16205
TRX014,2023-07-29 02:09:58.408960,success,distributor,Transfer,Prabumulih,100ml,7,26122,9610
TRX015,2024-02-14 19:06:26.496695,success,distributor,Transfer,Pekalongan,100ml,9,10709,9499
TRX016,2023-04-28 01:31:28.210361,cancel,distributor,Virtual Account,Surabaya,1000ml,10,100000,13635
TRX017,2023-08-19 10:18:01.475392,success,ecommerce,QRIS,Bukittinggi,100ml,7,29291,6481
TRX018,2024-03-01 10:47:58.820632,success,distributor,Transfer,Solok,1000ml,10,100000,15001
TRX019,2024-03-01 10:47:58.820632,success,langsung,QRIS,Bukittinggi,100ml,7,19749,3832
TRX020,2023-04-28 01:31:28.210361,cancel,ecommerce,Credit Card,Solok,100ml,10,10000,4645
TRX021,2023-11-15 18:28:58.056173,success,ecommerce,QRIS,Serang,250ml,7,27964,11141
TRX022,2024-02-14 19:06:26.496695,success,ecommerce,Transfer,Serang,250ml,10,31423,16649
TRX023,2024-01-31 22:19:16.234071,success,ecommerce,Credit Card,Prabumulih,250ml,7,18046,18661
TRX024,2023-06-21 12:06:02.303253,success,ecommerce,Transfer,Prabumulih,250ml,9,18486,3888
TRX025,2024-03-01 10:47:58.820632,success,ecommerce,QRIS,Palembang,100ml,5,20428,3832
TRX026,2023-11-15 18:28:58.056173,success,ecommerce,Credit Card,Prabumulih,250ml,10,23713,20000
TRX027,2023-04-28 01:31:28.210361,success,distributor,Transfer,Solok,1000ml,10,92813,5895
TRX028,2024-01-31 22:19:16.234071,success,distributor,Credit Card,Tangerang,250ml,6,30233,20000
